Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/131/fftw_131_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 131^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.008284 ms
Runtime per batch   : 6.008284 ms
SD                  : 2.305654 ms
Throughput          : 0.389211 GFLOPs
Q1                  : 4.782835 ms
Median              : 5.219859 ms
Q3                  : 5.892714 ms
Plan Time           : 0.007441 sec
