Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/131/fftw_131_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 131^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.293649 ms
Runtime per batch   : 5.293649 ms
SD                  : 1.815476 ms
Throughput          : 0.389211 GFLOPs
Q1                  : 4.582588 ms
Median              : 4.716332 ms
Q3                  : 5.117715 ms
Plan Time           : 0.007250 sec
