Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/30/fftw_30_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 30^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.443945 ms
Runtime per batch   : 0.443945 ms
SD                  : 4.439956 ms
Throughput          : 0.000348 GFLOPs
Q1                  : 0.049148 ms
Median              : 0.056214 ms
Q3                  : 0.134284 ms
Plan Time           : 0.002789 sec
