Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/30/fftw_30_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 30^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.538396 ms
Runtime per batch   : 0.538396 ms
SD                  : 1.951176 ms
Throughput          : 0.000379 GFLOPs
Q1                  : 0.046717 ms
Median              : 0.113903 ms
Q3                  : 0.511029 ms
Plan Time           : 0.002870 sec
