Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/242/fftw_242_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 242^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.737141 ms
Runtime per batch   : 9.737141 ms
SD                  : 6.289498 ms
Throughput          : 0.767287 GFLOPs
Q1                  : 8.341407 ms
Median              : 8.436722 ms
Q3                  : 8.599624 ms
Plan Time           : 0.010610 sec
