Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/242/fftw_242_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 242^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.045364 ms
Runtime per batch   : 10.045364 ms
SD                  : 3.963352 ms
Throughput          : 0.765221 GFLOPs
Q1                  : 7.637027 ms
Median              : 8.107636 ms
Q3                  : 11.827361 ms
Plan Time           : 0.010477 sec
