Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/242/fftw_242_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 242^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.952519 ms
Runtime per batch   : 9.952519 ms
SD                  : 5.188985 ms
Throughput          : 0.801436 GFLOPs
Q1                  : 7.380469 ms
Median              : 7.550233 ms
Q3                  : 12.900071 ms
Plan Time           : 0.011315 sec
