Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/535/fftw_535_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 535^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 417.466793 ms
Runtime per batch   : 417.466793 ms
SD                  : 121.499561 ms
Throughput          : 21.220435 GFLOPs
Q1                  : 294.890696 ms
Median              : 385.419747 ms
Q3                  : 523.473486 ms
Plan Time           : 0.015106 sec
