Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/535/fftw_535_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 535^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 358.571521 ms
Runtime per batch   : 358.571521 ms
SD                  : 63.830951 ms
Throughput          : 21.220435 GFLOPs
Q1                  : 336.834059 ms
Median              : 340.689157 ms
Q3                  : 342.907780 ms
Plan Time           : 0.010428 sec
