Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/535/fftw_535_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 535^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 457.264460 ms
Runtime per batch   : 457.264460 ms
SD                  : 116.753078 ms
Throughput          : 21.220435 GFLOPs
Q1                  : 316.998369 ms
Median              : 499.797440 ms
Q3                  : 544.555099 ms
Plan Time           : 0.008735 sec
