Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/535/fftw_535_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 535^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 362.986876 ms
Runtime per batch   : 362.986876 ms
SD                  : 61.227638 ms
Throughput          : 21.220435 GFLOPs
Q1                  : 339.047916 ms
Median              : 346.872705 ms
Q3                  : 353.353096 ms
Plan Time           : 0.014560 sec
