Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/225/fftw_225_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 225^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.610676 ms
Runtime per batch   : 6.610676 ms
SD                  : 2.376595 ms
Throughput          : 0.275139 GFLOPs
Q1                  : 5.678900 ms
Median              : 5.746524 ms
Q3                  : 5.925975 ms
Plan Time           : 0.006805 sec
