Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/225/fftw_225_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 225^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.336591 ms
Runtime per batch   : 6.336591 ms
SD                  : 8.235118 ms
Throughput          : 0.333421 GFLOPs
Q1                  : 4.519792 ms
Median              : 4.614443 ms
Q3                  : 7.867187 ms
Plan Time           : 0.006591 sec
