Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/225/fftw_225_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 225^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.064172 ms
Runtime per batch   : 6.064172 ms
SD                  : 1.734886 ms
Throughput          : 0.318940 GFLOPs
Q1                  : 5.666792 ms
Median              : 5.737496 ms
Q3                  : 5.801347 ms
Plan Time           : 0.005797 sec
