Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/225/fftw_225_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 225^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.900949 ms
Runtime per batch   : 5.900949 ms
SD                  : 2.408434 ms
Throughput          : 0.301725 GFLOPs
Q1                  : 4.658322 ms
Median              : 4.851117 ms
Q3                  : 5.198168 ms
Plan Time           : 0.007693 sec
