Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/225/fftw_225_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 225^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.001401 ms
Runtime per batch   : 6.001401 ms
SD                  : 2.382155 ms
Throughput          : 0.303200 GFLOPs
Q1                  : 4.694750 ms
Median              : 4.926298 ms
Q3                  : 6.974360 ms
Plan Time           : 0.004890 sec
