Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/44/fftw_44_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 44^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.179942 ms
Runtime per batch   : 0.179942 ms
SD                  : 0.290230 ms
Throughput          : 0.001630 GFLOPs
Q1                  : 0.109613 ms
Median              : 0.112668 ms
Q3                  : 0.120707 ms
Plan Time           : 0.003911 sec
