Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/44/fftw_44_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 44^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.183483 ms
Runtime per batch   : 0.183483 ms
SD                  : 0.390457 ms
Throughput          : 0.001268 GFLOPs
Q1                  : 0.079685 ms
Median              : 0.085655 ms
Q3                  : 0.096257 ms
Plan Time           : 0.003937 sec
