Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/44/fftw_44_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 44^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.217967 ms
Runtime per batch   : 0.217967 ms
SD                  : 0.443520 ms
Throughput          : 0.001436 GFLOPs
Q1                  : 0.079866 ms
Median              : 0.088794 ms
Q3                  : 0.154179 ms
Plan Time           : 0.004170 sec
