Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/28/fftw_28_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 28^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.674005 ms
Runtime per batch   : 0.674005 ms
SD                  : 1.789725 ms
Throughput          : 0.000212 GFLOPs
Q1                  : 0.522807 ms
Median              : 0.534723 ms
Q3                  : 0.560464 ms
Plan Time           : 0.002752 sec
