Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/28/fftw_28_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 28^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.508941 ms
Runtime per batch   : 0.508941 ms
SD                  : 1.801075 ms
Throughput          : 0.000217 GFLOPs
Q1                  : 0.359427 ms
Median              : 0.379806 ms
Q3                  : 0.399397 ms
Plan Time           : 0.002547 sec
