Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/28/fftw_28_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 28^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.727590 ms
Runtime per batch   : 0.727590 ms
SD                  : 1.816073 ms
Throughput          : 0.000187 GFLOPs
Q1                  : 0.552149 ms
Median              : 0.590405 ms
Q3                  : 0.646462 ms
Plan Time           : 0.002820 sec
