Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/246/fftw_246_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 246^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.989857 ms
Runtime per batch   : 39.989857 ms
SD                  : 11.358546 ms
Throughput          : 2.116229 GFLOPs
Q1                  : 34.365474 ms
Median              : 34.768899 ms
Q3                  : 41.248330 ms
Plan Time           : 0.006777 sec
