Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/246/fftw_246_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 246^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.286316 ms
Runtime per batch   : 39.286316 ms
SD                  : 5.592344 ms
Throughput          : 2.194310 GFLOPs
Q1                  : 37.995053 ms
Median              : 38.199932 ms
Q3                  : 38.424016 ms
Plan Time           : 0.005129 sec
