Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/246/fftw_246_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 246^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.739611 ms
Runtime per batch   : 35.739611 ms
SD                  : 9.614538 ms
Throughput          : 2.089927 GFLOPs
Q1                  : 32.803560 ms
Median              : 32.882298 ms
Q3                  : 32.971602 ms
Plan Time           : 0.009081 sec
