Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/246/fftw_246_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 246^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.105722 ms
Runtime per batch   : 35.105722 ms
SD                  : 7.979796 ms
Throughput          : 2.116850 GFLOPs
Q1                  : 32.584957 ms
Median              : 32.708479 ms
Q3                  : 32.869719 ms
Plan Time           : 0.008900 sec
