Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/246/fftw_246_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 246^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.090485 ms
Runtime per batch   : 45.090485 ms
SD                  : 16.045600 ms
Throughput          : 2.127811 GFLOPs
Q1                  : 34.631036 ms
Median              : 34.788873 ms
Q3                  : 57.161001 ms
Plan Time           : 0.011224 sec
