Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/358/fftw_358_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 358^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.780719 ms
Runtime per batch   : 74.780719 ms
SD                  : 19.129690 ms
Throughput          : 6.321433 GFLOPs
Q1                  : 66.322114 ms
Median              : 67.158772 ms
Q3                  : 68.999251 ms
Plan Time           : 0.013698 sec
