Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/358/fftw_358_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 358^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.813053 ms
Runtime per batch   : 74.813053 ms
SD                  : 12.162378 ms
Throughput          : 6.321433 GFLOPs
Q1                  : 71.204952 ms
Median              : 71.922681 ms
Q3                  : 72.719206 ms
Plan Time           : 0.010374 sec
