Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/358/fftw_358_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 358^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 73.808369 ms
Runtime per batch   : 73.808369 ms
SD                  : 11.451734 ms
Throughput          : 6.321433 GFLOPs
Q1                  : 69.108864 ms
Median              : 71.187422 ms
Q3                  : 72.639987 ms
Plan Time           : 0.013475 sec
