Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/358/fftw_358_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 358^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.039529 ms
Runtime per batch   : 78.039529 ms
SD                  : 14.956252 ms
Throughput          : 6.321433 GFLOPs
Q1                  : 71.832558 ms
Median              : 73.595413 ms
Q3                  : 76.193318 ms
Plan Time           : 0.016442 sec
