Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/358/fftw_358_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 358^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.940752 ms
Runtime per batch   : 74.940752 ms
SD                  : 22.431339 ms
Throughput          : 6.321433 GFLOPs
Q1                  : 61.830379 ms
Median              : 63.004315 ms
Q3                  : 75.630665 ms
Plan Time           : 0.008750 sec
