Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/281/fftw_281_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 281^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.049915 ms
Runtime per batch   : 36.049915 ms
SD                  : 11.558641 ms
Throughput          : 2.686253 GFLOPs
Q1                  : 30.837219 ms
Median              : 31.254674 ms
Q3                  : 32.168228 ms
Plan Time           : 0.008710 sec
