Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/281/fftw_281_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 281^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.957754 ms
Runtime per batch   : 32.957754 ms
SD                  : 6.071113 ms
Throughput          : 2.686253 GFLOPs
Q1                  : 31.020956 ms
Median              : 31.949840 ms
Q3                  : 32.585578 ms
Plan Time           : 0.005939 sec
