Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/281/fftw_281_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 281^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.833143 ms
Runtime per batch   : 35.833143 ms
SD                  : 9.244243 ms
Throughput          : 2.686253 GFLOPs
Q1                  : 31.852383 ms
Median              : 32.901323 ms
Q3                  : 34.811520 ms
Plan Time           : 0.008727 sec
