Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/281/fftw_281_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 281^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.319503 ms
Runtime per batch   : 38.319503 ms
SD                  : 12.895736 ms
Throughput          : 2.686253 GFLOPs
Q1                  : 30.256019 ms
Median              : 32.295115 ms
Q3                  : 42.173969 ms
Plan Time           : 0.009006 sec
