Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/100/fftw_100_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 100^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.916845 ms
Runtime per batch   : 0.916845 ms
SD                  : 3.339527 ms
Throughput          : 0.010643 GFLOPs
Q1                  : 0.558417 ms
Median              : 0.564162 ms
Q3                  : 0.571951 ms
Plan Time           : 0.006013 sec
