Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/26/fftw_26_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 26^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.146025 ms
Runtime per batch   : 0.146025 ms
SD                  : 0.691208 ms
Throughput          : 0.000269 GFLOPs
Q1                  : 0.067546 ms
Median              : 0.070316 ms
Q3                  : 0.099813 ms
Plan Time           : 0.001512 sec
