Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/26/fftw_26_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 26^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.253839 ms
Runtime per batch   : 0.253839 ms
SD                  : 1.898198 ms
Throughput          : 0.000270 GFLOPs
Q1                  : 0.045030 ms
Median              : 0.111364 ms
Q3                  : 0.159724 ms
Plan Time           : 0.002508 sec
