Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/26/fftw_26_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 26^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.540282 ms
Runtime per batch   : 0.540282 ms
SD                  : 4.471025 ms
Throughput          : 0.000266 GFLOPs
Q1                  : 0.047641 ms
Median              : 0.050286 ms
Q3                  : 0.112088 ms
Plan Time           : 0.002586 sec
