Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/26/fftw_26_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 26^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.294365 ms
Runtime per batch   : 0.294365 ms
SD                  : 2.766445 ms
Throughput          : 0.000270 GFLOPs
Q1                  : 0.039359 ms
Median              : 0.052428 ms
Q3                  : 0.113084 ms
Plan Time           : 0.002492 sec
