Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.443615 ms
Runtime per batch   : 0.443615 ms
SD                  : 0.559428 ms
Throughput          : 0.009281 GFLOPs
Q1                  : 0.272336 ms
Median              : 0.281383 ms
Q3                  : 0.315024 ms
Plan Time           : 0.002725 sec
