Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.417656 ms
Runtime per batch   : 0.417656 ms
SD                  : 0.787358 ms
Throughput          : 0.009212 GFLOPs
Q1                  : 0.271864 ms
Median              : 0.285243 ms
Q3                  : 0.301624 ms
Plan Time           : 0.002654 sec
