Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.393982 ms
Runtime per batch   : 0.393982 ms
SD                  : 0.526952 ms
Throughput          : 0.009344 GFLOPs
Q1                  : 0.268563 ms
Median              : 0.281834 ms
Q3                  : 0.291949 ms
Plan Time           : 0.002995 sec
