Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.400086 ms
Runtime per batch   : 0.400086 ms
SD                  : 0.586662 ms
Throughput          : 0.009212 GFLOPs
Q1                  : 0.259299 ms
Median              : 0.277509 ms
Q3                  : 0.302113 ms
Plan Time           : 0.002558 sec
