Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/41/fftw_41_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 41^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.385893 ms
Runtime per batch   : 0.385893 ms
SD                  : 0.454421 ms
Throughput          : 0.009146 GFLOPs
Q1                  : 0.265049 ms
Median              : 0.273179 ms
Q3                  : 0.297566 ms
Plan Time           : 0.001630 sec
