Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/52/fftw_52_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 52^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.209257 ms
Runtime per batch   : 0.209257 ms
SD                  : 0.438338 ms
Throughput          : 0.001998 GFLOPs
Q1                  : 0.121347 ms
Median              : 0.130251 ms
Q3                  : 0.134898 ms
Plan Time           : 0.005141 sec
