Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/525/fftw_525_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 525^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 100.430680 ms
Runtime per batch   : 100.430680 ms
SD                  : 30.010040 ms
Throughput          : 4.112995 GFLOPs
Q1                  : 78.662448 ms
Median              : 84.745960 ms
Q3                  : 110.644600 ms
Plan Time           : 0.011738 sec
