Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/525/fftw_525_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 525^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 97.763443 ms
Runtime per batch   : 97.763443 ms
SD                  : 24.333999 ms
Throughput          : 4.124352 GFLOPs
Q1                  : 76.828737 ms
Median              : 88.748409 ms
Q3                  : 120.074212 ms
Plan Time           : 0.008739 sec
