Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/525/fftw_525_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 525^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 104.280924 ms
Runtime per batch   : 104.280924 ms
SD                  : 31.517419 ms
Throughput          : 4.118912 GFLOPs
Q1                  : 81.794176 ms
Median              : 92.796412 ms
Q3                  : 121.921534 ms
Plan Time           : 0.009987 sec
