Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/525/fftw_525_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 525^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 91.503078 ms
Runtime per batch   : 91.503078 ms
SD                  : 21.696914 ms
Throughput          : 4.122177 GFLOPs
Q1                  : 77.563337 ms
Median              : 80.725333 ms
Q3                  : 90.298702 ms
Plan Time           : 0.008039 sec
