Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/141/fftw_141_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 141^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.941330 ms
Runtime per batch   : 7.941330 ms
SD                  : 2.686443 ms
Throughput          : 0.326382 GFLOPs
Q1                  : 6.805143 ms
Median              : 6.994332 ms
Q3                  : 7.347206 ms
Plan Time           : 0.013014 sec
