Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/141/fftw_141_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 141^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.948104 ms
Runtime per batch   : 6.948104 ms
SD                  : 2.340511 ms
Throughput          : 0.388574 GFLOPs
Q1                  : 5.718734 ms
Median              : 5.992604 ms
Q3                  : 6.553767 ms
Plan Time           : 0.010018 sec
