Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/141/fftw_141_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 141^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.209015 ms
Runtime per batch   : 7.209015 ms
SD                  : 2.128478 ms
Throughput          : 0.388574 GFLOPs
Q1                  : 6.288336 ms
Median              : 6.388879 ms
Q3                  : 6.632691 ms
Plan Time           : 0.009426 sec
