Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/141/fftw_141_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 141^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.392441 ms
Runtime per batch   : 8.392441 ms
SD                  : 2.887225 ms
Throughput          : 0.388574 GFLOPs
Q1                  : 7.645677 ms
Median              : 7.719777 ms
Q3                  : 7.803555 ms
Plan Time           : 0.007349 sec
