Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/90/fftw_90_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 90^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.759977 ms
Runtime per batch   : 0.759977 ms
SD                  : 1.681803 ms
Throughput          : 0.013699 GFLOPs
Q1                  : 0.375896 ms
Median              : 0.415023 ms
Q3                  : 0.658855 ms
Plan Time           : 0.005377 sec
