Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/90/fftw_90_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 90^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.631661 ms
Runtime per batch   : 0.631661 ms
SD                  : 0.706365 ms
Throughput          : 0.013101 GFLOPs
Q1                  : 0.421267 ms
Median              : 0.435030 ms
Q3                  : 0.455428 ms
Plan Time           : 0.005273 sec
