Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/90/fftw_90_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 90^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.664199 ms
Runtime per batch   : 0.664199 ms
SD                  : 1.476483 ms
Throughput          : 0.014297 GFLOPs
Q1                  : 0.383485 ms
Median              : 0.392476 ms
Q3                  : 0.414371 ms
Plan Time           : 0.005267 sec
