Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/227/fftw_227_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 227^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.206301 ms
Runtime per batch   : 19.206301 ms
SD                  : 5.025237 ms
Throughput          : 1.469504 GFLOPs
Q1                  : 16.652999 ms
Median              : 17.575764 ms
Q3                  : 18.366463 ms
Plan Time           : 0.008020 sec
