Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/227/fftw_227_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 227^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 52.247983 ms
Runtime per batch   : 52.247983 ms
SD                  : 72.714650 ms
Throughput          : 1.469504 GFLOPs
Q1                  : 33.557913 ms
Median              : 35.091033 ms
Q3                  : 38.247041 ms
Plan Time           : 0.011932 sec
