Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/227/fftw_227_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 227^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.695981 ms
Runtime per batch   : 17.695981 ms
SD                  : 3.755360 ms
Throughput          : 1.455591 GFLOPs
Q1                  : 16.337379 ms
Median              : 16.615690 ms
Q3                  : 17.086572 ms
Plan Time           : 0.008051 sec
