Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/67/fftw_67_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 67^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.563664 ms
Runtime per batch   : 1.563664 ms
SD                  : 1.086033 ms
Throughput          : 0.052040 GFLOPs
Q1                  : 0.850254 ms
Median              : 1.564250 ms
Q3                  : 2.292821 ms
Plan Time           : 0.009375 sec
