Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/67/fftw_67_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 67^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.581333 ms
Runtime per batch   : 1.581333 ms
SD                  : 1.073640 ms
Throughput          : 0.046407 GFLOPs
Q1                  : 0.740690 ms
Median              : 1.493856 ms
Q3                  : 2.204841 ms
Plan Time           : 0.010297 sec
