Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/67/fftw_67_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 67^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.753669 ms
Runtime per batch   : 1.753669 ms
SD                  : 2.053521 ms
Throughput          : 0.052161 GFLOPs
Q1                  : 1.037990 ms
Median              : 1.611991 ms
Q3                  : 1.779789 ms
Plan Time           : 0.007353 sec
